timestamp,symbol,type,quantity,price,value
2020-03-13 08:00:00.000000,BTC,buy,15822.78481012658,6.32,100000.0
2025-04-12 10:02:24.713959,BTC,sell,15822.78481012658,5.539,87642.40506329112
2020-05-05 08:00:00.000000,BTC,buy,8738.02642704797,10.03,87642.40506329112
2025-04-12 10:02:24.739524,BTC,sell,8738.02642704797,9.94,86855.9826848568
2020-08-04 08:00:00.000000,BTC,buy,6579.998688246728,13.2,86855.9826848568
2025-04-12 10:02:24.759154,BTC,sell,6579.998688246728,11.27,74156.58521654062
2020-10-27 08:00:00.000000,BTC,buy,4732.392164425056,15.67,74156.58521654062
2025-04-12 10:02:24.827494,BTC,sell,4732.392164425056,43.0,203492.8630702774
2021-08-06 08:00:00.000000,BTC,buy,5651.009804784155,36.01,203492.8630702774
2025-04-12 10:02:24.850853,BTC,sell,5651.009804784155,37.19,210161.05463992272
2021-10-12 08:00:00.000000,BTC,buy,4950.790450881571,42.45,210161.0546399227
2021-10-13 08:00:00.000000,BTC,buy,6.518215107891087e-13,44.65,2.91038304567337e-11
2021-10-14 08:00:00.000000,BTC,buy,7.194760794977665e-29,44.9101,3.2311742677852644e-27
2025-04-12 10:02:24.872409,BTC,sell,4950.790450881572,37.1,183674.3257277063
2022-03-28 08:00:00.000000,BTC,buy,5598.120259911804,32.81,183674.3257277063
2025-04-12 10:02:24.891122,BTC,sell,5598.120259911804,27.76,155403.8184151517
2022-08-15 08:00:00.000000,BTC,buy,10318.978646424415,15.06,155403.8184151517
2025-04-12 10:02:24.904497,BTC,sell,10318.978646424415,11.72,120938.42973609416
2023-01-18 08:00:00.000000,BTC,buy,11166.983355133349,10.83,120938.42973609417
2023-01-19 08:00:00.000000,BTC,buy,1.2698006307475438e-12,11.46,1.4551915228366852e-11
2023-01-20 08:00:00.000000,BTC,buy,2.389477048992915e-12,12.18,2.91038304567337e-11
2023-01-23 08:00:00.000000,BTC,buy,4.740037533669985e-12,12.28,5.820766091346741e-11
2023-01-24 08:00:00.000000,BTC,buy,9.725590795900986e-12,11.97,1.1641532182693481e-10
2023-01-25 08:00:00.000000,BTC,buy,1.9226312440451664e-11,12.11,2.3283064365386963e-10
2023-01-26 08:00:00.000000,BTC,buy,3.8044222819259744e-11,12.24,4.656612873077393e-10
2023-01-27 08:00:00.000000,BTC,buy,7.534972286532999e-11,12.36,9.313225746154785e-10
2023-01-30 08:00:00.000000,BTC,buy,1.5665644652909647e-10,11.89,1.862645149230957e-09
2023-01-31 08:00:00.000000,BTC,buy,3.066082550174415e-10,12.15,3.725290298461914e-09
2023-02-01 08:00:00.000000,BTC,buy,5.889787033141366e-10,12.65,7.450580596923828e-09
2023-02-02 08:00:00.000000,BTC,buy,1.1524486615504761e-09,12.93,1.4901161193847656e-08
2023-02-03 08:00:00.000000,BTC,buy,2.419019674325918e-09,12.32,2.9802322387695312e-08
2023-02-06 08:00:00.000000,BTC,buy,4.996198220904495e-09,11.93,5.960464477539063e-08
2023-02-07 08:00:00.000000,BTC,buy,9.811464160558128e-09,12.15,1.1920928955078125e-07
2023-02-08 08:00:00.000000,BTC,buy,2.0290942902260638e-08,11.75,2.384185791015625e-07
2023-02-09 08:00:00.000000,BTC,buy,4.485768186294685e-08,10.63,4.76837158203125e-07
2023-02-10 08:00:00.000000,BTC,buy,8.937903621426898e-08,10.67,9.5367431640625e-07
2023-02-13 08:00:00.000000,BTC,buy,1.835754218298845e-07,10.39,1.9073486328125e-06
2023-02-14 08:00:00.000000,BTC,buy,3.515850014400922e-07,10.85,3.814697265625e-06
2023-02-15 08:00:00.000000,BTC,buy,6.269017692070666e-07,12.17,7.62939453125e-06
2023-02-16 08:00:00.000000,BTC,buy,1.2833296099663583e-06,11.89,1.52587890625e-05
2023-02-17 08:00:00.000000,BTC,buy,2.501440829918033e-06,12.2,3.0517578125e-05
2023-02-21 08:00:00.000000,BTC,buy,5.1376394149831645e-06,11.88,6.103515625e-05
2023-02-22 08:00:00.000000,BTC,buy,1.0541477763385146e-05,11.58,0.0001220703125
2023-02-23 08:00:00.000000,BTC,buy,2.0533273759461733e-05,11.89,0.000244140625
2023-02-24 08:00:00.000000,BTC,buy,4.260743891797557e-05,11.46,0.00048828125
2023-02-27 08:00:00.000000,BTC,buy,8.499238468233246e-05,11.49,0.0009765625
2023-02-28 08:00:00.000000,BTC,buy,0.00016924826689774698,11.54,0.001953125
2023-03-01 08:00:00.000000,BTC,buy,0.00033937880104257167,11.51,0.00390625
2023-03-02 08:00:00.000000,BTC,buy,0.0006787576020851433,11.51,0.0078125
